Date,Confirmed,Deaths,Recovered,Active,New cases,New deaths,New recovered,Deaths/100 cases,Recovered/100 cases,Deaths/100 recovered,No.of countries
2020/1/22,1,0,0,0,2,1,3,1,0,0,1
2020/1/23,2,0,0,0,2,1,3,2,0,0,2
2020/1/24,3,0,0,0,2,1,3,1,0,0,3
2020/1/25,4,0,0,0,2,1,3,2,0,0,4
2020/1/26,5,0,0,0,2,1,3,2,0,0,5
2020/1/27,6,0,0,1,2,1,3,2,0,0,6
2020/1/28,7,0,0,1,2,1,3,2,1,1,7
2020/1/29,8,0,0,1,2,1,3,2,2,1,8
2020/1/30,9,0,1,1,2,1,3,2,3,1,9
2020/1/31,10,0,0,1,2,1,3,2,4,1,10
2020/2/1,11,1,0,1,2,1,3,2,5,1,11
2020/2/2,12,2,0,1,2,1,3,2,6,1,12
2020/2/3,13,3,0,1,2,1,3,2,7,1,13
2020/2/4,14,4,0,1,2,1,3,2,8,1,14
2020/2/5,15,5,0,1,2,1,3,2,9,1,15
2020/2/6,16,6,1,1,2,1,3,2,10,1,16
2020/2/7,17,7,0,1,2,1,3,2,11,1,17
2020/2/8,18,8,0,1,2,1,3,2,12,1,18
2020/2/9,19,9,0,1,2,1,3,2,13,1,19
2020/2/10,20,10,1,1,2,1,3,2,14,1,20
2020/2/11,21,11,0,1,2,1,3,2,15,1,21
2020/2/12,22,12,10,1,2,1,3,2,16,1,22
2020/2/13,23,13,0,1,2,1,3,2,17,1,23
2020/2/14,24,14,1,1,2,1,3,2,18,1,24
2020/2/15,25,15,1,1,2,1,3,2,19,1,25
2020/2/16,26,16,1,1,2,1,3,2,20,1,26
2020/2/17,27,17,12,1,2,1,3,2,21,1,27
2020/2/18,28,18,1,1,2,1,3,2,22,1,28
2020/2/19,29,19,2,1,2,1,3,2,23,1,29
2020/2/20,30,20,3,1,2,1,3,2,24,1,30
2020/2/21,31,21,4,1,2,1,3,2,25,1,31
2020/2/22,32,22,5,1,2,1,3,2,26,1,32
2020/2/23,33,23,6,1,2,1,3,2,27,1,33
2020/2/24,34,24,7,1,2,1,3,2,28,1,34
2020/2/25,35,25,8,1,2,1,3,2,29,1,35
2020/2/26,36,26,9,1,2,1,3,2,30,1,36
2020/2/27,37,27,10,1,2,1,3,2,31,1,37
2020/2/28,38,28,11,1,2,1,3,2,32,1,38
2020/2/29,39,29,12,1,2,1,3,2,33,1,39
2020/3/1,40,30,13,1,2,1,3,2,34,1,40
2020/3/2,41,31,14,1,2,1,3,2,35,1,41
2020/3/3,42,32,15,1,2,1,3,2,36,1,42
2020/3/4,43,33,16,1,2,1,3,2,37,1,43
2020/3/5,44,34,17,1,2,1,3,2,38,1,44
2020/3/6,45,35,18,1,2,1,3,2,39,1,45
2020/3/7,46,36,19,1,2,1,3,2,40,1,46
2020/3/8,47,37,20,1,2,1,3,2,41,1,47
2020/3/9,48,38,21,1,2,1,3,2,42,1,48
2020/3/10,49,39,22,1,2,1,3,2,43,1,49
2020/3/11,50,40,23,1,2,1,3,2,44,1,50
2020/3/12,51,41,24,1,2,1,3,2,45,1,51
2020/3/13,52,42,25,1,2,1,3,2,46,1,52
2020/3/14,53,43,26,1,2,1,3,2,47,1,53
2020/3/15,54,44,27,1,2,1,3,2,48,1,54
2020/3/16,55,45,28,1,2,1,3,2,49,1,55
2020/3/17,56,46,29,1,2,1,3,2,50,1,56
2020/3/18,57,47,30,1,2,1,3,2,51,1,57
2020/3/19,58,48,31,1,2,1,3,2,52,1,58
2020/3/20,59,49,32,1,2,1,3,2,53,1,59
2020/3/21,60,50,33,1,2,1,3,2,54,1,60
2020/3/22,61,51,34,1,2,1,3,2,55,1,61
2020/3/23,62,52,35,1,2,1,3,2,56,1,62
2020/3/24,63,53,36,1,2,1,3,2,57,1,63
2020/3/25,64,54,37,1,2,1,3,2,58,1,64
2020/3/26,65,55,38,1,2,1,3,2,59,1,65
2020/3/27,66,56,39,1,2,1,3,2,60,1,66
2020/3/28,67,57,40,1,2,1,3,2,61,1,67
2020/3/29,68,58,41,1,2,1,3,2,62,1,68
2020/3/30,69,59,42,1,2,1,3,2,63,1,69
2020/3/31,70,60,43,1,2,1,3,2,64,1,70
2020/4/1,71,61,44,1,2,1,3,2,65,1,71
2020/4/2,72,62,45,1,2,1,3,2,66,1,72
2020/4/3,73,63,46,1,2,1,3,2,67,1,73
2020/4/4,74,64,47,1,2,1,3,2,68,1,74
2020/4/5,75,65,48,1,2,1,3,2,69,1,75
2020/4/6,76,66,49,1,2,1,3,2,70,1,76
2020/4/7,77,67,50,1,2,1,3,2,71,1,77
2020/4/8,78,68,51,1,2,1,3,2,72,1,78
2020/4/9,79,69,52,1,2,1,3,2,73,1,79
2020/4/10,80,70,53,1,2,1,3,2,74,1,80
2020/4/11,81,71,54,1,2,1,3,2,75,1,81
2020/4/12,82,72,55,1,2,1,3,2,76,1,82
2020/4/13,83,73,56,1,2,1,3,2,77,1,83
2020/4/14,84,74,57,1,2,1,3,2,78,1,84
2020/4/15,85,75,58,1,2,1,3,2,79,1,85
2020/4/16,86,76,59,1,2,1,3,2,80,1,86
2020/4/17,87,77,60,1,2,1,3,2,81,1,87
2020/4/18,88,78,61,1,2,1,3,2,82,1,88
2020/4/19,89,79,62,1,2,1,3,2,83,1,89
2020/4/20,90,80,63,1,2,1,3,2,84,1,90
2020/4/21,91,81,64,1,2,1,3,2,85,1,91
2020/4/22,92,82,65,1,2,1,3,2,86,1,92
2020/4/23,93,83,66,1,2,1,3,2,87,1,93
2020/4/24,94,84,67,1,2,1,3,2,88,1,94
2020/4/25,95,85,68,1,2,1,3,2,89,1,95
2020/4/26,96,86,69,1,2,1,3,2,90,1,96
2020/4/27,97,87,70,1,2,1,3,2,91,1,97
2020/4/28,98,88,71,1,2,1,3,2,92,1,98
2020/4/29,99,89,72,1,2,1,3,2,93,1,99
2020/4/30,100,90,73,1,2,1,3,2,94,1,100
